Country,League,Season,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result
Robotica,RoboCup,2020/2021,2016-12-16,Robo Pioneers,Cyber Titans,4,4,Draw
Robotica,RoboCup,2020/2021,2015-10-25,Mecha Blasters,Robo Pioneers,3,2,HomeWin
Robotica,RoboCup,2021/2022,2017-10-16,Tech Innovators,Neo Blasters,4,2,HomeWin
Robotica,RoboCup,2021/2022,2016-01-31,Robo Innovators,Neo Pioneers,5,1,HomeWin
Robotica,RoboCup,2021/2022,2017-07-01,Tech Pioneers,Robo Pioneers,4,3,HomeWin
Robotica,RoboCup,2021/2022,2018-07-21,Robo Innovators,Neo Innovators,3,2,HomeWin
Robotica,RoboCup,2021/2022,2020-03-22,Robo Innovators,Tech Pioneers,0,5,AwayWin
Robotica,RoboCup,2021/2022,2015-10-16,Neo Innovators,Tech Pioneers,5,0,HomeWin
Robotica,RoboCup,2021/2022,2021-09-16,Neo Pioneers,Neo Blasters,0,2,AwayWin
Robotica,RoboCup,2021/2022,2017-12-07,Tech Innovators,Neo Pioneers,2,2,Draw
Robotica,RoboCup,2021/2022,2019-07-04,Neo Blasters,Neo Pioneers,3,0,HomeWin
Robotica,RoboCup,2021/2022,2018-01-06,Neo Pioneers,Robo Innovators,3,2,HomeWin
Robotica,RoboCup,2021/2022,2023-05-19,Robo Pioneers,Neo Blasters,4,3,HomeWin
Robotica,RoboCup,2021/2022,2023-09-01,Neo Pioneers,Neo Innovators,5,5,Draw
Robotica,RoboCup,2021/2022,2017-01-30,Robo Innovators,Neo Innovators,5,3,HomeWin
Robotica,RoboCup,2021/2022,2023-05-14,Neo Blasters,Neo Pioneers,2,0,HomeWin
Robotica,RoboCup,2021/2022,2023-11-01,Neo Pioneers,Tech Pioneers,4,4,Draw
Robotica,RoboCup,2021/2022,2018-01-05,Neo Pioneers,Robo Pioneers,4,0,HomeWin
Robotica,RoboCup,2021/2022,2015-09-22,Neo Pioneers,Tech Innovators,2,0,HomeWin
Robotica,RoboCup,2021/2022,2023-08-14,Neo Pioneers,Neo Innovators,0,2,AwayWin
Robotica,RoboCup,2021/2022,2019-08-25,Neo Pioneers,Neo Innovators,0,4,AwayWin
Robotica,RoboCup,2021/2022,2015-08-23,Neo Blasters,Tech Pioneers,3,3,Draw
Robotica,RoboCup,2022/2023,2022-09-29,Robo Warriors,Robo Titans,5,5,Draw
Robotica,RoboCup,2022/2023,2018-11-06,Robo Pioneers,Tech Pioneers,4,0,HomeWin
Robotica,RoboCup,2022/2023,2017-02-09,Mecha Innovators,Neo Blasters,1,4,AwayWin
Robotica,RoboCup,2022/2023,2021-02-01,Tech Pioneers,Robo Warriors,2,2,Draw
Robotica,RoboCup,2022/2023,2020-01-30,Robo Warriors,Robo Titans,4,0,HomeWin
Robotica,RoboCup,2022/2023,2023-12-05,Tech Innovators,Mecha Pioneers,3,1,HomeWin
Robotica,RoboCup,2022/2023,2018-05-20,Neo Blasters,Mecha Innovators,3,2,HomeWin
Robotica,RoboCup,2022/2023,2022-10-19,Robo Warriors,Neo Blasters,3,1,HomeWin
Robotica,RoboCup,2022/2023,2024-12-13,Tech Pioneers,Robo Warriors,0,0,Draw
Robotica,RoboCup,2022/2023,2015-06-16,Cyber Warriors,Robo Warriors,1,3,AwayWin
Robotica,RoboCup,2022/2023,2020-09-18,Robo Warriors,Robo Titans,4,0,HomeWin
Robotica,RoboCup,2022/2023,2015-02-21,Robo Pioneers,Neo Blasters,4,2,HomeWin
Robotica,RoboCup,2022/2023,2020-07-13,Cyber Warriors,Tech Innovators,1,2,AwayWin
Robotica,RoboCup,2022/2023,2015-10-29,Robo Pioneers,Cyber Warriors,3,2,HomeWin
Robotica,RoboCup,2022/2023,2018-03-17,Robo Pioneers,Mecha Pioneers,1,2,AwayWin
Robotica,RoboCup,2022/2023,2015-07-13,Neo Blasters,Tech Pioneers,2,2,Draw
Robotica,RoboCup,2022/2023,2016-10-30,Robo Titans,Robo Pioneers,5,4,HomeWin
Robotica,RoboCup,2022/2023,2022-09-19,Robo Pioneers,Mecha Innovators,4,5,AwayWin
Robotica,RoboCup,2022/2023,2015-06-14,Mecha Pioneers,Neo Blasters,1,5,AwayWin
Robotica,RoboCup,2022/2023,2023-02-14,Robo Pioneers,Mecha Pioneers,3,5,AwayWin
Robotica,RoboCup,2023/2024,2020-11-27,Neo Pioneers,Robo Warriors,2,3,AwayWin
Robotica,RoboCup,2023/2024,2022-08-13,Tech Titans,Neo Titans,0,5,AwayWin
Robotica,RoboCup,2023/2024,2019-04-18,Tech Blasters,Tech Titans,4,5,AwayWin
Robotica,RoboCup,2023/2024,2019-02-12,Tech Titans,Mecha Titans,3,0,HomeWin
Robotica,RoboCup,2023/2024,2024-05-24,Cyber Pioneers,Mecha Titans,5,3,HomeWin
Robotica,RoboCup,2023/2024,2024-09-04,Neo Titans,Mecha Titans,0,2,AwayWin
Robotica,RoboCup,2023/2024,2019-05-13,Mecha Titans,Neo Pioneers,2,3,AwayWin
Robotica,RoboCup,2023/2024,2022-05-19,Neo Titans,Tech Titans,2,3,AwayWin
Robotica,RoboCup,2023/2024,2017-02-17,Mecha Titans,Neo Titans,1,1,Draw
Robotica,RoboCup,2023/2024,2019-09-15,Cyber Pioneers,Mecha Titans,4,2,HomeWin
Robotica,RoboCup,2023/2024,2020-05-30,Neo Pioneers,Tech Titans,0,5,AwayWin
Robotica,RoboCup,2023/2024,2022-08-24,Tech Titans,Neo Pioneers,2,0,HomeWin
Robotica,RoboCup,2023/2024,2015-05-10,Tech Titans,Robo Warriors,5,5,Draw
Robotica,RoboCup,2023/2024,2016-03-10,Neo Pioneers,Robo Warriors,4,3,HomeWin
Robotica,RoboCup,2023/2024,2022-08-23,Cyber Pioneers,Robo Warriors,4,3,HomeWin
Robotica,RoboCup,2023/2024,2020-05-17,Neo Warriors,Neo Titans,1,4,AwayWin
Robotica,RoboCup,2023/2024,2021-03-23,Neo Titans,Tech Blasters,0,1,AwayWin
Robotica,RoboCup,2023/2024,2022-09-28,Mecha Titans,Tech Titans,3,5,AwayWin
Robotica,RoboCup,2023/2024,2016-01-10,Neo Titans,Cyber Pioneers,5,0,HomeWin
Robotica,RoboCup,2023/2024,2017-06-29,Neo Titans,Cyber Pioneers,2,3,AwayWin
Robotica,RoboCup,2024/2025,2015-11-05,Cyber Titans,Tech Blasters,2,2,Draw
Robotica,RoboCup,2024/2025,2019-03-22,Tech Blasters,Neo Pioneers,4,1,HomeWin
Robotica,RoboCup,2024/2025,2019-01-01,Tech Blasters,Mecha Innovators,0,5,AwayWin
Robotica,RoboCup,2024/2025,2016-11-07,Tech Blasters,Neo Pioneers,5,4,HomeWin
Robotica,RoboCup,2024/2025,2018-07-28,Robo Titans,Tech Blasters,5,4,HomeWin
Robotica,RoboCup,2024/2025,2019-11-27,Neo Pioneers,Neo Titans,5,0,HomeWin
Robotica,RoboCup,2024/2025,2023-02-25,Robo Titans,Tech Blasters,3,3,Draw
Robotica,RoboCup,2024/2025,2024-06-22,Mecha Innovators,Cyber Titans,0,5,AwayWin
Robotica,RoboCup,2024/2025,2024-09-06,Robo Titans,Tech Blasters,0,3,AwayWin
Robotica,RoboCup,2024/2025,2022-06-16,Tech Blasters,Neo Warriors,2,3,AwayWin
Robotica,RoboCup,2024/2025,2016-05-12,Tech Blasters,Neo Titans,1,0,HomeWin
Robotica,RoboCup,2024/2025,2023-07-17,Robo Titans,Tech Blasters,3,0,HomeWin
Robotica,RoboCup,2024/2025,2018-05-07,Cyber Titans,Neo Titans,0,5,AwayWin
Robotica,RoboCup,2024/2025,2024-03-10,Neo Pioneers,Robo Pioneers,0,5,AwayWin
Robotica,RoboCup,2024/2025,2017-01-07,Robo Pioneers,Cyber Titans,0,0,Draw
Robotica,RoboCup,2024/2025,2024-02-18,Robo Pioneers,Robo Titans,5,5,Draw
Robotica,RoboCup,2024/2025,2018-04-21,Neo Warriors,Tech Blasters,4,3,HomeWin
Robotica,RoboCup,2024/2025,2022-07-06,Robo Pioneers,Mecha Innovators,0,4,AwayWin
Robotica,RoboCup,2024/2025,2023-12-19,Tech Blasters,Robo Pioneers,5,5,Draw
Robotica,RoboCup,2024/2025,2015-06-14,Tech Blasters,Neo Warriors,3,4,AwayWin
